"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
535,"1","streetwear","2025-07-13T20:18:52.102667Z",530,"/data/upload/2/6aff33cc-fashion_72.jpg",2.696,"2025-07-13T20:18:52.102694Z"
536,"1","formal","2025-07-13T20:18:55.663427Z",531,"/data/upload/2/03138d3e-fashion_71.jpg",2.634,"2025-07-13T20:18:55.663477Z"
537,"1","streetwear","2025-07-13T20:19:00.452696Z",532,"/data/upload/2/bc19648e-fashion_70.jpg",2.181,"2025-07-13T20:19:00.452733Z"
538,"1","casual","2025-07-13T20:19:05.714511Z",533,"/data/upload/2/12215cb9-fashion_69.jpg",2.751,"2025-07-13T20:19:05.714554Z"
539,"1","casual","2025-07-13T20:19:09.538229Z",534,"/data/upload/2/f1f7772f-fashion_68.jpg",2.795,"2025-07-13T20:19:09.538261Z"
540,"1","streetwear","2025-07-13T20:19:12.972277Z",535,"/data/upload/2/18d0dc13-fashion_66.jpg",2.139,"2025-07-13T20:19:12.972306Z"
541,"1","formal","2025-07-13T20:19:16.112764Z",536,"/data/upload/2/318610b4-fashion_65.jpg",2.264,"2025-07-13T20:19:16.112807Z"
542,"1","formal","2025-07-13T20:20:21.853683Z",537,"/data/upload/2/178c2019-fashion_63.jpg",3.345,"2025-07-13T20:20:21.853703Z"
543,"1","streetwear","2025-07-13T20:21:03.233061Z",538,"/data/upload/2/7d93619a-fashion_62.jpg",40.22,"2025-07-13T20:21:03.233084Z"
544,"1","casual","2025-07-13T20:21:07.059933Z",539,"/data/upload/2/c5f724db-fashion_61.jpg",2.298,"2025-07-13T20:21:07.059953Z"
545,"1","casual","2025-07-13T20:21:11.436519Z",540,"/data/upload/2/6e7766ee-fashion_60.jpg",2.296,"2025-07-13T20:21:11.436588Z"
546,"1","vintage","2025-07-13T20:21:16.009822Z",541,"/data/upload/2/d2f881da-fashion_59.jpg",3.302,"2025-07-13T20:21:16.009855Z"
547,"1","casual","2025-07-13T20:21:20.025155Z",542,"/data/upload/2/97e8bf4c-fashion_58.jpg",2.504,"2025-07-13T20:21:20.025191Z"
548,"1","casual","2025-07-13T20:21:23.572227Z",543,"/data/upload/2/abe81415-fashion_57.jpg",2.241,"2025-07-13T20:21:23.572269Z"
549,"1","formal","2025-07-13T20:21:27.877886Z",544,"/data/upload/2/99db5b92-fashion_56.jpg",2.323,"2025-07-13T20:21:27.877922Z"
550,"1","casual","2025-07-13T20:22:58.449317Z",545,"/data/upload/2/7f35bbb1-fashion_54.jpg",3.906,"2025-07-13T20:22:58.449354Z"
551,"1","casual","2025-07-13T20:23:02.393511Z",546,"/data/upload/2/63a2d9e9-fashion_53.jpg",2.504,"2025-07-13T20:23:02.393549Z"
552,"1","formal","2025-07-13T20:23:05.655977Z",547,"/data/upload/2/f2c49b61-fashion_52.jpg",2.26,"2025-07-13T20:23:05.656013Z"
553,"1","streetwear","2025-07-13T20:23:10.411208Z",548,"/data/upload/2/c8e0e05a-fashion_51.jpg",3.767,"2025-07-13T20:23:10.411239Z"
554,"1","casual","2025-07-13T20:24:48.970387Z",549,"/data/upload/2/56841d39-fashion_50.jpg",10.976,"2025-07-13T20:24:48.970421Z"
555,"1","formal","2025-07-13T20:24:53.503304Z",550,"/data/upload/2/52ddb7f2-fashion_49.jpg",3.115,"2025-07-13T20:24:53.503335Z"
556,"1","casual","2025-07-13T20:24:57.266430Z",551,"/data/upload/2/4d2fa57d-fashion_46.jpg",2.262,"2025-07-13T20:24:57.266457Z"
557,"1","vintage","2025-07-13T20:25:14.834524Z",552,"/data/upload/2/4b0fba7d-fashion_45.jpg",15.52,"2025-07-13T20:25:14.834602Z"
558,"1","vintage","2025-07-13T20:25:19.175788Z",553,"/data/upload/2/3cd96a71-fashion_44.jpg",2.709,"2025-07-13T20:25:19.175829Z"
559,"1","formal","2025-07-13T20:25:22.557638Z",554,"/data/upload/2/00e90e42-fashion_43.jpg",2.089,"2025-07-13T20:25:22.557670Z"
560,"1","casual","2025-07-13T20:25:57.825779Z",555,"/data/upload/2/53bfa8f2-fashion_42.jpg",34.273,"2025-07-13T20:25:57.825807Z"
561,"1","formal","2025-07-13T20:26:03.338471Z",556,"/data/upload/2/8570bab0-fashion_41.jpg",4.343,"2025-07-13T20:26:03.338502Z"
562,"1","streetwear","2025-07-13T20:26:07.049694Z",557,"/data/upload/2/b26a86ca-fashion_40.jpg",1.935,"2025-07-13T20:26:07.049721Z"
563,"1","casual","2025-07-13T20:26:11.303973Z",558,"/data/upload/2/3fc6f0c9-fashion_38.jpg",2.184,"2025-07-13T20:26:11.304007Z"
564,"1","formal","2025-07-13T20:26:14.693341Z",559,"/data/upload/2/2c988d4e-fashion_36.jpg",2.204,"2025-07-13T20:26:14.693377Z"
565,"1","vintage","2025-07-13T20:26:19.211026Z",560,"/data/upload/2/b063d4a5-fashion_35.jpg",2.929,"2025-07-13T20:26:19.211063Z"
566,"1","streetwear","2025-07-13T20:27:54.594126Z",561,"/data/upload/2/344e0172-fashion_34.jpg",6.996,"2025-07-13T20:27:54.594149Z"
567,"1","streetwear","2025-07-13T20:27:57.855808Z",562,"/data/upload/2/0b6b78ad-fashion_33.jpg",2.141,"2025-07-13T20:27:57.855834Z"
568,"1","formal","2025-07-13T20:28:01.658464Z",563,"/data/upload/2/76676f07-fashion_31.jpg",2.87,"2025-07-13T20:28:01.658497Z"
569,"1","vintage","2025-07-13T20:28:06.841034Z",564,"/data/upload/2/cd99e003-fashion_30.jpg",2.453,"2025-07-13T20:28:06.841069Z"
570,"1","streetwear","2025-07-13T20:28:10.379507Z",565,"/data/upload/2/1957376e-fashion_29.jpg",1.77,"2025-07-13T20:28:10.379549Z"
571,"1","casual","2025-07-13T20:28:14.190581Z",566,"/data/upload/2/e00f6aca-fashion_28.jpg",2.317,"2025-07-13T20:28:14.190606Z"
572,"1","casual","2025-07-13T20:28:17.554367Z",567,"/data/upload/2/01369cb7-fashion_27.jpg",2.38,"2025-07-13T20:28:17.554418Z"
573,"1","casual","2025-07-13T20:28:20.704017Z",568,"/data/upload/2/adf087fc-fashion_26.jpg",2.007,"2025-07-13T20:28:20.704046Z"
574,"1","streetwear","2025-07-13T20:28:25.107988Z",569,"/data/upload/2/25b3f600-fashion_23.jpg",3.221,"2025-07-13T20:28:25.108036Z"
575,"1","formal","2025-07-13T20:28:29.722994Z",570,"/data/upload/2/db83a9bf-fashion_21.jpg",2.792,"2025-07-13T20:28:29.723057Z"
576,"1","casual","2025-07-13T20:28:33.271422Z",571,"/data/upload/2/3f656ff2-fashion_20.jpg",2.422,"2025-07-13T20:28:33.271457Z"
577,"1","vintage","2025-07-13T20:28:36.463024Z",572,"/data/upload/2/5cb018f2-fashion_19.jpg",2.151,"2025-07-13T20:28:36.463065Z"
578,"1","","2025-07-13T20:29:32.301884Z",573,"/data/upload/2/97168d50-fashion_15.jpg",0.968,"2025-07-13T20:29:32.301920Z"
579,"1","streetwear","2025-07-13T20:29:36.515359Z",574,"/data/upload/2/320e7075-fashion_14.jpg",11.066,"2025-07-13T20:29:36.515390Z"
580,"1","vintage","2025-07-13T20:29:41.346707Z",575,"/data/upload/2/8ae6312f-fashion_13.jpg",3.615,"2025-07-13T20:29:41.346761Z"
59,"1","formal","2025-07-13T14:17:49.269874Z",576,"/data/upload/2/7852d3b5-fashion_12.jpg",2.451,"2025-07-13T14:17:49.269903Z"
58,"1","vintage","2025-07-13T14:17:45.731173Z",577,"/data/upload/2/f8379359-fashion_11.jpg",7.982,"2025-07-13T20:29:51.156141Z"
53,"1","formal","2025-07-13T14:15:52.688998Z",578,"/data/upload/2/2a743304-fashion_10.jpg",29.515,"2025-07-13T14:15:52.689030Z"
52,"1","formal","2025-07-13T14:15:22.180207Z",579,"/data/upload/2/72e679fe-fashion_8.jpg",2.754,"2025-07-13T14:15:22.180238Z"
57,"1","casual","2025-07-13T14:17:38.182934Z",580,"/data/upload/2/02e61e02-fashion_7.jpg",31.263,"2025-07-13T14:17:38.182963Z"
56,"1","formal","2025-07-13T14:17:05.913857Z",581,"/data/upload/2/8e2e1222-fashion_5.jpg",37.472,"2025-07-13T14:17:05.913889Z"
55,"1","formal","2025-07-13T14:16:00.091446Z",582,"/data/upload/2/30838853-fashion_4.jpg",3.047,"2025-07-13T14:16:00.091475Z"
54,"1","sporty","2025-07-13T14:15:56.007527Z",583,"/data/upload/2/f9110e7c-fashion_3.jpg",5.106,"2025-07-13T20:30:05.805318Z"
